src/data/api/ApiClient.ts(7,21): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/data/api/ApiClient.ts(8,28): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/data/repositories/CourseRepository.ts(55,65): error TS2339: Property 'create' does not exist on type '{ readonly list: "/api/v1/courses"; readonly detail: (id: string) => string; readonly search: "/api/v1/courses/search"; readonly enrolled: "/api/v1/courses/enrolled"; readonly featured: "/api/v1/courses/featured"; readonly recommended: "/api/v1/courses/recommended"; }'.
src/data/repositories/CourseRepository.ts(60,64): error TS2339: Property 'update' does not exist on type '{ readonly list: "/api/v1/courses"; readonly detail: (id: string) => string; readonly search: "/api/v1/courses/search"; readonly enrolled: "/api/v1/courses/enrolled"; readonly featured: "/api/v1/courses/featured"; readonly recommended: "/api/v1/courses/recommended"; }'.
src/data/repositories/CourseRepository.ts(65,50): error TS2339: Property 'delete' does not exist on type '{ readonly list: "/api/v1/courses"; readonly detail: (id: string) => string; readonly search: "/api/v1/courses/search"; readonly enrolled: "/api/v1/courses/enrolled"; readonly featured: "/api/v1/courses/featured"; readonly recommended: "/api/v1/courses/recommended"; }'.
src/data/repositories/CourseRepository.ts(69,65): error TS2339: Property 'publish' does not exist on type '{ readonly list: "/api/v1/courses"; readonly detail: (id: string) => string; readonly search: "/api/v1/courses/search"; readonly enrolled: "/api/v1/courses/enrolled"; readonly featured: "/api/v1/courses/featured"; readonly recommended: "/api/v1/courses/recommended"; }'.
src/data/repositories/CourseRepository.ts(74,65): error TS2339: Property 'publish' does not exist on type '{ readonly list: "/api/v1/courses"; readonly detail: (id: string) => string; readonly search: "/api/v1/courses/search"; readonly enrolled: "/api/v1/courses/enrolled"; readonly featured: "/api/v1/courses/featured"; readonly recommended: "/api/v1/courses/recommended"; }'.
src/data/repositories/SubscriptionRepository.ts(14,70): error TS2339: Property 'detail' does not exist on type '{ readonly list: "/api/v1/students/subscriptions"; readonly create: "/api/v1/students/subscriptions"; readonly cancel: (id: string) => string; readonly uploadBill: (id: string) => string; }'.
src/data/repositories/SubscriptionRepository.ts(19,71): error TS2339: Property 'checkAccess' does not exist on type '{ readonly list: "/api/v1/students/subscriptions"; readonly create: "/api/v1/students/subscriptions"; readonly cancel: (id: string) => string; readonly uploadBill: (id: string) => string; }'.
src/data/repositories/SubscriptionRepository.ts(33,71): error TS2339: Property 'request' does not exist on type '{ readonly list: "/api/v1/students/subscriptions"; readonly create: "/api/v1/students/subscriptions"; readonly cancel: (id: string) => string; readonly uploadBill: (id: string) => string; }'.
src/data/repositories/SubscriptionRepository.ts(44,70): error TS2339: Property 'pending' does not exist on type '{ readonly list: "/api/v1/students/subscriptions"; readonly create: "/api/v1/students/subscriptions"; readonly cancel: (id: string) => string; readonly uploadBill: (id: string) => string; }'.
src/data/repositories/SubscriptionRepository.ts(49,71): error TS2339: Property 'approve' does not exist on type '{ readonly list: "/api/v1/students/subscriptions"; readonly create: "/api/v1/students/subscriptions"; readonly cancel: (id: string) => string; readonly uploadBill: (id: string) => string; }'.
src/data/repositories/SubscriptionRepository.ts(54,71): error TS2339: Property 'reject' does not exist on type '{ readonly list: "/api/v1/students/subscriptions"; readonly create: "/api/v1/students/subscriptions"; readonly cancel: (id: string) => string; readonly uploadBill: (id: string) => string; }'.
